Prescale factors at start of run                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Run Num 4681  Prescales: ps1=-1,ps2=0,ps3=-1,ps4=-1,ps5=-1,ps6=-1,ps7=-1,ps8=-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MQA1H01RB.BDL                 1776.13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MQM1H02RB.BDL                 -355.554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
MBSY1C_energy                 1.45357e+07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
MQM1H02                       -10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
MQO1H03                       2.38419e-07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
MQO1H03A                      290                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
MBSY3C_energy                 -1.81028e+07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
halla_MeV                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
hallc_MeV                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MBSY1C.BDL                    2.11354e+06                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
MBSY1C                        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
halla_MeV                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MBSY1C_energy                 1.45357e+07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
HALLA:p                       8447.82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
HALLA:dpp                     0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
FB_A:use_RF                   RF Off                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
FB_A:status:mbbi2.B7          1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MQK1H01M                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MQO1H02M                      -3.06227                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
MQM1H02M                      -2.98168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
MQO1H03M                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MQO1H03AM                     3.06227                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MQA1H04M                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haBBTrig                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haHCALTrig                    99.3361                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
haCOINTrig                    0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haLHRSTrig                    0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
SBSDaqPi1:thresh1             -14.125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
SBSDaqPi1:thresh2             -17.6875                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
SBSDaqPi1:thresh3             -17.125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
SBSDaqPi1:thresh4             -3504.06                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
IBC1H04CRCUR2                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
EHAR_A_IXPEAK                 -0.77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
EHAR_A_IYPEAK                 0.11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
EHAR_A_XIMINR                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
EHAR_A_XIMAXR                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
EHAR_B_IXPEAK                 0.11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
EHAR_B_IYPEAK                 0.11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
EHAR_B_XIMINR                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
EHAR_B_XIMAXR                 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
MOFC1DELTA                    1308.34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MOFC1FREQ                     4.99001e+08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
CPI673                        13.0164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
CPI9541                       1.16677                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
CTD673                        250.34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
CTD9541                       271.86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
CFI6731A                      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haD2_P_Fill_Target_R          99.9999                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
haLS218_3_T1                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haL3_Fan_Freq_R               8.38861e+06                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
haLS218_1_T1                  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
haL1_Fan_Freq_R               8.38861e+06                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
haScatt_Chamber_Vac_R         0.0999967                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
haBDSPOS                      2.18486e-38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
haBDSSELECT                   Loop 1 + RAD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
HLA:He3:LargeCoilCurrent         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
HLA:He3:SmallCoilCurrent         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
MBIGBITEM         0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
MBIGBITE_STAT.VAL         0       
